07/20 11:13:25 PM | 
07/21 12:36:16 AM | Valid: [499/600] Step 000/104 Loss 5.093 Prec@(1,5) (15.6%, 65.6%)
07/21 12:36:25 AM | Valid: [499/600] Step 104/104 Loss 5.511 Prec@(1,5) (15.0%, 62.0%)
07/21 12:36:25 AM | Valid: [499/600] Final Prec@1 15.0400%
07/21 12:36:26 AM | Epoch 499 LR 0.0016746824526945184
07/21 12:36:26 AM | Train: [500/600] Step 000/000 Loss 1.021 Prec@(1,5) (55.6%, 100.0%)
07/21 12:36:26 AM | Train: [500/600] Final Prec@1 55.5556%
07/21 12:36:27 AM | Valid: [500/600] Step 000/104 Loss 5.165 Prec@(1,5) (15.6%, 65.6%)
07/21 12:36:35 AM | Valid: [500/600] Step 104/104 Loss 5.579 Prec@(1,5) (15.0%, 62.1%)
07/21 12:36:36 AM | Valid: [500/600] Final Prec@1 15.0000%
07/21 12:36:36 AM | Epoch 500 LR 0.001642106069522611
07/21 12:36:36 AM | Train: [501/600] Step 000/000 Loss 1.081 Prec@(1,5) (66.7%, 100.0%)
07/21 12:36:36 AM | Train: [501/600] Final Prec@1 66.6667%
07/21 12:36:37 AM | Valid: [501/600] Step 000/104 Loss 5.175 Prec@(1,5) (15.6%, 65.6%)
07/21 12:36:46 AM | Valid: [501/600] Step 104/104 Loss 5.595 Prec@(1,5) (15.1%, 62.2%)
07/21 12:36:46 AM | Valid: [501/600] Final Prec@1 15.0700%
07/21 12:36:46 AM | Epoch 501 LR 0.0016098273609976297
07/21 12:36:47 AM | Train: [502/600] Step 000/000 Loss 0.930 Prec@(1,5) (66.7%, 100.0%)
07/21 12:36:47 AM | Train: [502/600] Final Prec@1 66.6667%
07/21 12:36:47 AM | Valid: [502/600] Step 000/104 Loss 5.202 Prec@(1,5) (15.6%, 65.6%)
07/21 12:36:56 AM | Valid: [502/600] Step 104/104 Loss 5.607 Prec@(1,5) (15.2%, 62.1%)
07/21 12:36:56 AM | Valid: [502/600] Final Prec@1 15.2000%
07/21 12:36:56 AM | Epoch 502 LR 0.0015778472120566846
07/21 12:36:57 AM | Train: [503/600] Step 000/000 Loss 1.039 Prec@(1,5) (66.7%, 100.0%)
07/21 12:36:57 AM | Train: [503/600] Final Prec@1 66.6667%
07/21 12:36:57 AM | Valid: [503/600] Step 000/104 Loss 5.255 Prec@(1,5) (14.6%, 67.7%)
07/21 12:37:06 AM | Valid: [503/600] Step 104/104 Loss 5.626 Prec@(1,5) (15.1%, 63.4%)
07/21 12:37:06 AM | Valid: [503/600] Final Prec@1 15.1300%
07/21 12:37:06 AM | Epoch 503 LR 0.0015461664994517047
07/21 12:37:07 AM | Train: [504/600] Step 000/000 Loss 1.110 Prec@(1,5) (66.7%, 100.0%)
07/21 12:37:07 AM | Train: [504/600] Final Prec@1 66.6667%
07/21 12:37:07 AM | Valid: [504/600] Step 000/104 Loss 5.296 Prec@(1,5) (14.6%, 65.6%)
07/21 12:37:16 AM | Valid: [504/600] Step 104/104 Loss 5.657 Prec@(1,5) (15.2%, 63.5%)
07/21 12:37:16 AM | Valid: [504/600] Final Prec@1 15.1900%
07/21 12:37:16 AM | Epoch 504 LR 0.0015147860917254336
07/21 12:37:17 AM | Train: [505/600] Step 000/000 Loss 1.059 Prec@(1,5) (66.7%, 100.0%)
07/21 12:37:17 AM | Train: [505/600] Final Prec@1 66.6667%
07/21 12:37:17 AM | Valid: [505/600] Step 000/104 Loss 5.339 Prec@(1,5) (14.6%, 65.6%)
07/21 12:37:26 AM | Valid: [505/600] Step 104/104 Loss 5.729 Prec@(1,5) (15.2%, 63.5%)
07/21 12:37:26 AM | Valid: [505/600] Final Prec@1 15.1500%
07/21 12:37:27 AM | Epoch 505 LR 0.0014837068491875974
07/21 12:37:27 AM | Train: [506/600] Step 000/000 Loss 0.982 Prec@(1,5) (77.8%, 100.0%)
07/21 12:37:27 AM | Train: [506/600] Final Prec@1 77.7778%
07/21 12:37:28 AM | Valid: [506/600] Step 000/104 Loss 5.378 Prec@(1,5) (15.6%, 65.6%)
07/21 12:37:36 AM | Valid: [506/600] Step 104/104 Loss 5.733 Prec@(1,5) (15.1%, 63.4%)
07/21 12:37:36 AM | Valid: [506/600] Final Prec@1 15.1300%
07/21 12:37:37 AM | Epoch 506 LR 0.0014529296238913311
07/21 12:37:37 AM | Train: [507/600] Step 000/000 Loss 1.304 Prec@(1,5) (44.4%, 100.0%)
07/21 12:37:37 AM | Train: [507/600] Final Prec@1 44.4444%
07/21 12:37:38 AM | Valid: [507/600] Step 000/104 Loss 5.261 Prec@(1,5) (14.6%, 66.7%)
07/21 12:37:46 AM | Valid: [507/600] Step 104/104 Loss 5.662 Prec@(1,5) (15.1%, 63.0%)
07/21 12:37:46 AM | Valid: [507/600] Final Prec@1 15.0600%
07/21 12:37:47 AM | Epoch 507 LR 0.0014224552596098152
07/21 12:37:47 AM | Train: [508/600] Step 000/000 Loss 1.211 Prec@(1,5) (66.7%, 100.0%)
07/21 12:37:47 AM | Train: [508/600] Final Prec@1 66.6667%
07/21 12:37:48 AM | Valid: [508/600] Step 000/104 Loss 5.439 Prec@(1,5) (14.6%, 65.6%)
07/21 12:37:57 AM | Valid: [508/600] Step 104/104 Loss 5.793 Prec@(1,5) (15.0%, 63.5%)
07/21 12:37:57 AM | Valid: [508/600] Final Prec@1 15.0300%
07/21 12:37:57 AM | Epoch 508 LR 0.00139228459181314
07/21 12:37:58 AM | Train: [509/600] Step 000/000 Loss 2.091 Prec@(1,5) (33.3%, 100.0%)
07/21 12:37:58 AM | Train: [509/600] Final Prec@1 33.3333%
07/21 12:37:58 AM | Valid: [509/600] Step 000/104 Loss 5.598 Prec@(1,5) (14.6%, 65.6%)
07/21 12:38:07 AM | Valid: [509/600] Step 104/104 Loss 5.900 Prec@(1,5) (15.1%, 63.5%)
07/21 12:38:07 AM | Valid: [509/600] Final Prec@1 15.0600%
07/21 12:38:07 AM | Epoch 509 LR 0.0013624184476454019
07/21 12:38:08 AM | Train: [510/600] Step 000/000 Loss 1.039 Prec@(1,5) (66.7%, 100.0%)
07/21 12:38:08 AM | Train: [510/600] Final Prec@1 66.6667%
07/21 12:38:08 AM | Valid: [510/600] Step 000/104 Loss 5.674 Prec@(1,5) (14.6%, 65.6%)
07/21 12:38:17 AM | Valid: [510/600] Step 104/104 Loss 6.081 Prec@(1,5) (15.2%, 63.5%)
07/21 12:38:17 AM | Valid: [510/600] Final Prec@1 15.1900%
07/21 12:38:18 AM | Epoch 510 LR 0.0013328576459020324
07/21 12:38:18 AM | Train: [511/600] Step 000/000 Loss 2.241 Prec@(1,5) (44.4%, 100.0%)
07/21 12:38:18 AM | Train: [511/600] Final Prec@1 44.4444%
07/21 12:38:19 AM | Valid: [511/600] Step 000/104 Loss 5.689 Prec@(1,5) (14.6%, 64.6%)
07/21 12:38:27 AM | Valid: [511/600] Step 104/104 Loss 6.105 Prec@(1,5) (15.1%, 63.3%)
07/21 12:38:27 AM | Valid: [511/600] Final Prec@1 15.0700%
07/21 12:38:28 AM | Epoch 511 LR 0.001303602997007341
07/21 12:38:28 AM | Train: [512/600] Step 000/000 Loss 1.146 Prec@(1,5) (66.7%, 100.0%)
07/21 12:38:29 AM | Train: [512/600] Final Prec@1 66.6667%
07/21 12:38:29 AM | Valid: [512/600] Step 000/104 Loss 5.621 Prec@(1,5) (15.6%, 65.6%)
07/21 12:38:38 AM | Valid: [512/600] Step 104/104 Loss 6.241 Prec@(1,5) (15.3%, 63.6%)
07/21 12:38:38 AM | Valid: [512/600] Final Prec@1 15.2500%
07/21 12:38:38 AM | Epoch 512 LR 0.0012746553029923024
07/21 12:38:39 AM | Train: [513/600] Step 000/000 Loss 0.890 Prec@(1,5) (77.8%, 100.0%)
07/21 12:38:39 AM | Train: [513/600] Final Prec@1 77.7778%
07/21 12:38:39 AM | Valid: [513/600] Step 000/104 Loss 5.717 Prec@(1,5) (15.6%, 65.6%)
07/21 12:38:48 AM | Valid: [513/600] Step 104/104 Loss 6.268 Prec@(1,5) (15.4%, 63.5%)
07/21 12:38:48 AM | Valid: [513/600] Final Prec@1 15.3600%
07/21 12:38:48 AM | Epoch 513 LR 0.0012460153574725805
07/21 12:38:49 AM | Train: [514/600] Step 000/000 Loss 1.203 Prec@(1,5) (44.4%, 100.0%)
07/21 12:38:49 AM | Train: [514/600] Final Prec@1 44.4444%
07/21 12:38:49 AM | Valid: [514/600] Step 000/104 Loss 5.638 Prec@(1,5) (15.6%, 65.6%)
07/21 12:38:58 AM | Valid: [514/600] Step 104/104 Loss 6.131 Prec@(1,5) (15.4%, 63.5%)
07/21 12:38:58 AM | Valid: [514/600] Final Prec@1 15.4100%
07/21 12:38:58 AM | Epoch 514 LR 0.0012176839456267416
07/21 12:38:59 AM | Train: [515/600] Step 000/000 Loss 1.054 Prec@(1,5) (77.8%, 100.0%)
07/21 12:38:59 AM | Train: [515/600] Final Prec@1 77.7778%
07/21 12:38:59 AM | Valid: [515/600] Step 000/104 Loss 5.634 Prec@(1,5) (15.6%, 64.6%)
07/21 12:39:08 AM | Valid: [515/600] Step 104/104 Loss 6.045 Prec@(1,5) (15.3%, 63.4%)
07/21 12:39:08 AM | Valid: [515/600] Final Prec@1 15.3200%
07/21 12:39:08 AM | Epoch 515 LR 0.0011896618441747575
07/21 12:39:09 AM | Train: [516/600] Step 000/000 Loss 1.177 Prec@(1,5) (55.6%, 100.0%)
07/21 12:39:09 AM | Train: [516/600] Final Prec@1 55.5556%
07/21 12:39:09 AM | Valid: [516/600] Step 000/104 Loss 5.666 Prec@(1,5) (15.6%, 65.6%)
07/21 12:39:18 AM | Valid: [516/600] Step 104/104 Loss 6.048 Prec@(1,5) (15.4%, 63.5%)
07/21 12:39:18 AM | Valid: [516/600] Final Prec@1 15.3700%
07/21 12:39:19 AM | Epoch 516 LR 0.0011619498213566886
07/21 12:39:19 AM | Train: [517/600] Step 000/000 Loss 1.116 Prec@(1,5) (66.7%, 100.0%)
07/21 12:39:19 AM | Train: [517/600] Final Prec@1 66.6667%
07/21 12:39:20 AM | Valid: [517/600] Step 000/104 Loss 5.673 Prec@(1,5) (15.6%, 65.6%)
07/21 12:39:28 AM | Valid: [517/600] Step 104/104 Loss 6.210 Prec@(1,5) (15.4%, 63.6%)
07/21 12:39:28 AM | Valid: [517/600] Final Prec@1 15.3800%
07/21 12:39:29 AM | Epoch 517 LR 0.0011345486369116428
07/21 12:39:29 AM | Train: [518/600] Step 000/000 Loss 1.063 Prec@(1,5) (66.7%, 100.0%)
07/21 12:39:29 AM | Train: [518/600] Final Prec@1 66.6667%
07/21 12:39:30 AM | Valid: [518/600] Step 000/104 Loss 5.730 Prec@(1,5) (15.6%, 65.6%)
07/21 12:39:39 AM | Valid: [518/600] Step 104/104 Loss 6.196 Prec@(1,5) (15.3%, 63.6%)
07/21 12:39:39 AM | Valid: [518/600] Final Prec@1 15.3300%
07/21 12:39:39 AM | Epoch 518 LR 0.0011074590420569333
07/21 12:39:40 AM | Train: [519/600] Step 000/000 Loss 1.669 Prec@(1,5) (55.6%, 100.0%)
07/21 12:39:40 AM | Train: [519/600] Final Prec@1 55.5556%
07/21 12:39:40 AM | Valid: [519/600] Step 000/104 Loss 5.744 Prec@(1,5) (15.6%, 65.6%)
07/21 12:39:49 AM | Valid: [519/600] Step 104/104 Loss 6.203 Prec@(1,5) (15.4%, 63.6%)
07/21 12:39:49 AM | Valid: [519/600] Final Prec@1 15.3500%
07/21 12:39:49 AM | Epoch 519 LR 0.0010806817794674901
07/21 12:39:50 AM | Train: [520/600] Step 000/000 Loss 2.150 Prec@(1,5) (22.2%, 100.0%)
07/21 12:39:50 AM | Train: [520/600] Final Prec@1 22.2222%
07/21 12:39:50 AM | Valid: [520/600] Step 000/104 Loss 5.780 Prec@(1,5) (15.6%, 65.6%)
07/21 12:39:59 AM | Valid: [520/600] Step 104/104 Loss 6.209 Prec@(1,5) (15.3%, 63.5%)
07/21 12:39:59 AM | Valid: [520/600] Final Prec@1 15.3000%
07/21 12:40:00 AM | Epoch 520 LR 0.001054217583255487
07/21 12:40:00 AM | Train: [521/600] Step 000/000 Loss 1.456 Prec@(1,5) (66.7%, 100.0%)
07/21 12:40:00 AM | Train: [521/600] Final Prec@1 66.6667%
07/21 12:40:01 AM | Valid: [521/600] Step 000/104 Loss 5.669 Prec@(1,5) (15.6%, 66.7%)
07/21 12:40:10 AM | Valid: [521/600] Step 104/104 Loss 6.130 Prec@(1,5) (15.3%, 63.5%)
07/21 12:40:10 AM | Valid: [521/600] Final Prec@1 15.3100%
07/21 12:40:10 AM | Epoch 521 LR 0.0010280671789502382
07/21 12:40:11 AM | Train: [522/600] Step 000/000 Loss 2.426 Prec@(1,5) (33.3%, 100.0%)
07/21 12:40:11 AM | Train: [522/600] Final Prec@1 33.3333%
07/21 12:40:11 AM | Valid: [522/600] Step 000/104 Loss 5.688 Prec@(1,5) (15.6%, 66.7%)
07/21 12:40:20 AM | Valid: [522/600] Step 104/104 Loss 6.162 Prec@(1,5) (15.4%, 63.6%)
07/21 12:40:20 AM | Valid: [522/600] Final Prec@1 15.4000%
07/21 12:40:20 AM | Epoch 522 LR 0.0010022312834782787
07/21 12:40:21 AM | Train: [523/600] Step 000/000 Loss 1.172 Prec@(1,5) (55.6%, 100.0%)
07/21 12:40:21 AM | Train: [523/600] Final Prec@1 55.5556%
07/21 12:40:21 AM | Valid: [523/600] Step 000/104 Loss 5.668 Prec@(1,5) (15.6%, 66.7%)
07/21 12:40:30 AM | Valid: [523/600] Step 104/104 Loss 6.102 Prec@(1,5) (15.5%, 63.7%)
07/21 12:40:30 AM | Valid: [523/600] Final Prec@1 15.4700%
07/21 12:40:30 AM | Epoch 523 LR 0.000976710605143742
07/21 12:40:31 AM | Train: [524/600] Step 000/000 Loss 1.045 Prec@(1,5) (66.7%, 100.0%)
07/21 12:40:31 AM | Train: [524/600] Final Prec@1 66.6667%
07/21 12:40:31 AM | Valid: [524/600] Step 000/104 Loss 5.686 Prec@(1,5) (15.6%, 66.7%)
07/21 12:40:40 AM | Valid: [524/600] Step 104/104 Loss 6.077 Prec@(1,5) (15.3%, 63.7%)
07/21 12:40:40 AM | Valid: [524/600] Final Prec@1 15.3000%
07/21 12:40:41 AM | Epoch 524 LR 0.0009515058436089155
07/21 12:40:41 AM | Train: [525/600] Step 000/000 Loss 1.179 Prec@(1,5) (55.6%, 100.0%)
07/21 12:40:41 AM | Train: [525/600] Final Prec@1 55.5556%
07/21 12:40:42 AM | Valid: [525/600] Step 000/104 Loss 5.746 Prec@(1,5) (15.6%, 65.6%)
07/21 12:40:50 AM | Valid: [525/600] Step 104/104 Loss 6.186 Prec@(1,5) (15.4%, 63.6%)
07/21 12:40:50 AM | Valid: [525/600] Final Prec@1 15.3600%
07/21 12:40:51 AM | Epoch 525 LR 0.0009266176898750656
07/21 12:40:51 AM | Train: [526/600] Step 000/000 Loss 2.221 Prec@(1,5) (44.4%, 100.0%)
07/21 12:40:51 AM | Train: [526/600] Final Prec@1 44.4444%
07/21 12:40:52 AM | Valid: [526/600] Step 000/104 Loss 5.951 Prec@(1,5) (15.6%, 65.6%)
07/21 12:41:00 AM | Valid: [526/600] Step 104/104 Loss 6.468 Prec@(1,5) (15.4%, 63.6%)
07/21 12:41:00 AM | Valid: [526/600] Final Prec@1 15.3600%
07/21 12:41:01 AM | Epoch 526 LR 0.0009020468262635012
07/21 12:41:01 AM | Train: [527/600] Step 000/000 Loss 1.704 Prec@(1,5) (44.4%, 100.0%)
07/21 12:41:01 AM | Train: [527/600] Final Prec@1 44.4444%
07/21 12:41:02 AM | Valid: [527/600] Step 000/104 Loss 5.838 Prec@(1,5) (15.6%, 65.6%)
07/21 12:41:10 AM | Valid: [527/600] Step 104/104 Loss 6.223 Prec@(1,5) (15.3%, 63.5%)
07/21 12:41:11 AM | Valid: [527/600] Final Prec@1 15.2900%
07/21 12:41:11 AM | Epoch 527 LR 0.0008777939263968579
07/21 12:41:11 AM | Train: [528/600] Step 000/000 Loss 0.934 Prec@(1,5) (66.7%, 100.0%)
07/21 12:41:11 AM | Train: [528/600] Final Prec@1 66.6667%
07/21 12:41:12 AM | Valid: [528/600] Step 000/104 Loss 5.796 Prec@(1,5) (15.6%, 66.7%)
07/21 12:41:20 AM | Valid: [528/600] Step 104/104 Loss 6.088 Prec@(1,5) (15.3%, 63.7%)
07/21 12:41:21 AM | Valid: [528/600] Final Prec@1 15.2700%
07/21 12:41:21 AM | Epoch 528 LR 0.0008538596551806385
07/21 12:41:21 AM | Train: [529/600] Step 000/000 Loss 1.175 Prec@(1,5) (55.6%, 100.0%)
07/21 12:41:21 AM | Train: [529/600] Final Prec@1 55.5556%
07/21 12:41:22 AM | Valid: [529/600] Step 000/104 Loss 5.791 Prec@(1,5) (15.6%, 66.7%)
07/21 12:41:30 AM | Valid: [529/600] Step 104/104 Loss 6.143 Prec@(1,5) (15.3%, 63.6%)
07/21 12:41:31 AM | Valid: [529/600] Final Prec@1 15.2700%
07/21 12:41:31 AM | Epoch 529 LR 0.000830244668784978
07/21 12:41:31 AM | Train: [530/600] Step 000/000 Loss 1.168 Prec@(1,5) (44.4%, 100.0%)
07/21 12:41:31 AM | Train: [530/600] Final Prec@1 44.4444%
07/21 12:41:32 AM | Valid: [530/600] Step 000/104 Loss 5.733 Prec@(1,5) (15.6%, 66.7%)
07/21 12:41:41 AM | Valid: [530/600] Step 104/104 Loss 6.114 Prec@(1,5) (15.4%, 63.7%)
07/21 12:41:41 AM | Valid: [530/600] Final Prec@1 15.4100%
07/21 12:41:41 AM | Epoch 530 LR 0.000806949614626659
07/21 12:41:41 AM | Train: [531/600] Step 000/000 Loss 4.747 Prec@(1,5) (33.3%, 66.7%)
07/21 12:41:42 AM | Train: [531/600] Final Prec@1 33.3333%
07/21 12:41:42 AM | Valid: [531/600] Step 000/104 Loss 5.641 Prec@(1,5) (15.6%, 65.6%)
07/21 12:41:51 AM | Valid: [531/600] Step 104/104 Loss 6.166 Prec@(1,5) (15.4%, 63.3%)
07/21 12:41:51 AM | Valid: [531/600] Final Prec@1 15.4000%
07/21 12:41:51 AM | Epoch 531 LR 0.0007839751313513567
07/21 12:41:52 AM | Train: [532/600] Step 000/000 Loss 1.151 Prec@(1,5) (55.6%, 100.0%)
07/21 12:41:52 AM | Train: [532/600] Final Prec@1 55.5556%
07/21 12:41:52 AM | Valid: [532/600] Step 000/104 Loss 5.656 Prec@(1,5) (15.6%, 65.6%)
07/21 12:42:01 AM | Valid: [532/600] Step 104/104 Loss 6.062 Prec@(1,5) (15.4%, 63.3%)
07/21 12:42:01 AM | Valid: [532/600] Final Prec@1 15.3500%
07/21 12:42:01 AM | Epoch 532 LR 0.0007613218488161376
07/21 12:42:02 AM | Train: [533/600] Step 000/000 Loss 1.926 Prec@(1,5) (55.6%, 100.0%)
07/21 12:42:02 AM | Train: [533/600] Final Prec@1 55.5556%
07/21 12:42:02 AM | Valid: [533/600] Step 000/104 Loss 5.702 Prec@(1,5) (15.6%, 65.6%)
07/21 12:42:11 AM | Valid: [533/600] Step 104/104 Loss 6.232 Prec@(1,5) (15.3%, 63.2%)
07/21 12:42:11 AM | Valid: [533/600] Final Prec@1 15.3300%
07/21 12:42:11 AM | Epoch 533 LR 0.0007389903880721817
07/21 12:42:12 AM | Train: [534/600] Step 000/000 Loss 1.103 Prec@(1,5) (55.6%, 100.0%)
07/21 12:42:12 AM | Train: [534/600] Final Prec@1 55.5556%
07/21 12:42:12 AM | Valid: [534/600] Step 000/104 Loss 5.715 Prec@(1,5) (15.6%, 65.6%)
07/21 12:42:21 AM | Valid: [534/600] Step 104/104 Loss 6.140 Prec@(1,5) (15.3%, 63.3%)
07/21 12:42:21 AM | Valid: [534/600] Final Prec@1 15.3300%
07/21 12:42:21 AM | Epoch 534 LR 0.0007169813613477695
07/21 12:42:22 AM | Train: [535/600] Step 000/000 Loss 1.273 Prec@(1,5) (55.6%, 100.0%)
07/21 12:42:22 AM | Train: [535/600] Final Prec@1 55.5556%
07/21 12:42:23 AM | Valid: [535/600] Step 000/104 Loss 5.677 Prec@(1,5) (15.6%, 66.7%)
07/21 12:42:31 AM | Valid: [535/600] Step 104/104 Loss 6.022 Prec@(1,5) (15.3%, 63.3%)
07/21 12:42:31 AM | Valid: [535/600] Final Prec@1 15.2500%
07/21 12:42:32 AM | Epoch 535 LR 0.0006952953720314874
07/21 12:42:32 AM | Train: [536/600] Step 000/000 Loss 2.099 Prec@(1,5) (44.4%, 100.0%)
07/21 12:42:32 AM | Train: [536/600] Final Prec@1 44.4444%
07/21 12:42:33 AM | Valid: [536/600] Step 000/104 Loss 5.604 Prec@(1,5) (15.6%, 67.7%)
07/21 12:42:41 AM | Valid: [536/600] Step 104/104 Loss 5.890 Prec@(1,5) (15.2%, 63.3%)
07/21 12:42:42 AM | Valid: [536/600] Final Prec@1 15.2300%
07/21 12:42:42 AM | Epoch 536 LR 0.0006739330146556837
07/21 12:42:43 AM | Train: [537/600] Step 000/000 Loss 0.946 Prec@(1,5) (77.8%, 100.0%)
07/21 12:42:43 AM | Train: [537/600] Final Prec@1 77.7778%
07/21 12:42:43 AM | Valid: [537/600] Step 000/104 Loss 5.619 Prec@(1,5) (15.6%, 67.7%)
07/21 12:42:52 AM | Valid: [537/600] Step 104/104 Loss 5.865 Prec@(1,5) (15.3%, 63.4%)
07/21 12:42:52 AM | Valid: [537/600] Final Prec@1 15.2600%
07/21 12:42:52 AM | Epoch 537 LR 0.0006528948748801805
07/21 12:42:53 AM | Train: [538/600] Step 000/000 Loss 0.990 Prec@(1,5) (66.7%, 100.0%)
07/21 12:42:53 AM | Train: [538/600] Final Prec@1 66.6667%
07/21 12:42:53 AM | Valid: [538/600] Step 000/104 Loss 5.563 Prec@(1,5) (15.6%, 66.7%)
07/21 12:43:02 AM | Valid: [538/600] Step 104/104 Loss 5.748 Prec@(1,5) (15.2%, 63.4%)
07/21 12:43:02 AM | Valid: [538/600] Final Prec@1 15.1700%
07/21 12:43:02 AM | Epoch 538 LR 0.0006321815294762028
07/21 12:43:03 AM | Train: [539/600] Step 000/000 Loss 1.529 Prec@(1,5) (33.3%, 100.0%)
07/21 12:43:03 AM | Train: [539/600] Final Prec@1 33.3333%
07/21 12:43:03 AM | Valid: [539/600] Step 000/104 Loss 5.568 Prec@(1,5) (15.6%, 66.7%)
07/21 12:43:12 AM | Valid: [539/600] Step 104/104 Loss 5.742 Prec@(1,5) (15.1%, 63.3%)
07/21 12:43:12 AM | Valid: [539/600] Final Prec@1 15.0800%
07/21 12:43:12 AM | Epoch 539 LR 0.0006117935463105808
07/21 12:43:13 AM | Train: [540/600] Step 000/000 Loss 1.111 Prec@(1,5) (55.6%, 100.0%)
07/21 12:43:13 AM | Train: [540/600] Final Prec@1 55.5556%
07/21 12:43:13 AM | Valid: [540/600] Step 000/104 Loss 5.381 Prec@(1,5) (15.6%, 64.6%)
07/21 12:43:22 AM | Valid: [540/600] Step 104/104 Loss 5.687 Prec@(1,5) (15.1%, 63.1%)
07/21 12:43:22 AM | Valid: [540/600] Final Prec@1 15.1100%
07/21 12:43:23 AM | Epoch 540 LR 0.0005917314843301712
07/21 12:43:23 AM | Train: [541/600] Step 000/000 Loss 2.135 Prec@(1,5) (55.6%, 100.0%)
07/21 12:43:23 AM | Train: [541/600] Final Prec@1 55.5556%
07/21 12:43:24 AM | Valid: [541/600] Step 000/104 Loss 5.419 Prec@(1,5) (15.6%, 63.5%)
07/21 12:43:32 AM | Valid: [541/600] Step 104/104 Loss 5.680 Prec@(1,5) (15.0%, 63.1%)
07/21 12:43:32 AM | Valid: [541/600] Final Prec@1 15.0400%
07/21 12:43:33 AM | Epoch 541 LR 0.0005719958935465395
07/21 12:43:33 AM | Train: [542/600] Step 000/000 Loss 1.245 Prec@(1,5) (44.4%, 100.0%)
07/21 12:43:33 AM | Train: [542/600] Final Prec@1 44.4444%
07/21 12:43:34 AM | Valid: [542/600] Step 000/104 Loss 5.386 Prec@(1,5) (15.6%, 64.6%)
07/21 12:43:43 AM | Valid: [542/600] Step 104/104 Loss 5.714 Prec@(1,5) (15.2%, 63.0%)
07/21 12:43:43 AM | Valid: [542/600] Final Prec@1 15.1500%
07/21 12:43:43 AM | Epoch 542 LR 0.0005525873150208733
07/21 12:43:44 AM | Train: [543/600] Step 000/000 Loss 1.034 Prec@(1,5) (66.7%, 100.0%)
07/21 12:43:44 AM | Train: [543/600] Final Prec@1 66.6667%
07/21 12:43:44 AM | Valid: [543/600] Step 000/104 Loss 5.463 Prec@(1,5) (15.6%, 64.6%)
07/21 12:43:53 AM | Valid: [543/600] Step 104/104 Loss 5.712 Prec@(1,5) (15.1%, 63.1%)
07/21 12:43:53 AM | Valid: [543/600] Final Prec@1 15.0900%
07/21 12:43:53 AM | Epoch 543 LR 0.0005335062808491594
07/21 12:43:54 AM | Train: [544/600] Step 000/000 Loss 1.556 Prec@(1,5) (55.6%, 100.0%)
07/21 12:43:54 AM | Train: [544/600] Final Prec@1 55.5556%
07/21 12:43:54 AM | Valid: [544/600] Step 000/104 Loss 5.539 Prec@(1,5) (15.6%, 65.6%)
07/21 12:44:03 AM | Valid: [544/600] Step 104/104 Loss 5.787 Prec@(1,5) (15.2%, 63.3%)
07/21 12:44:03 AM | Valid: [544/600] Final Prec@1 15.2200%
07/21 12:44:03 AM | Epoch 544 LR 0.0005147533141475867
07/21 12:44:04 AM | Train: [545/600] Step 000/000 Loss 1.960 Prec@(1,5) (44.4%, 100.0%)
07/21 12:44:04 AM | Train: [545/600] Final Prec@1 44.4444%
07/21 12:44:04 AM | Valid: [545/600] Step 000/104 Loss 5.572 Prec@(1,5) (15.6%, 67.7%)
07/21 12:44:13 AM | Valid: [545/600] Step 104/104 Loss 5.833 Prec@(1,5) (15.3%, 63.5%)
07/21 12:44:13 AM | Valid: [545/600] Final Prec@1 15.3400%
07/21 12:44:14 AM | Epoch 545 LR 0.0004963289290382116
07/21 12:44:14 AM | Train: [546/600] Step 000/000 Loss 0.968 Prec@(1,5) (66.7%, 100.0%)
07/21 12:44:14 AM | Train: [546/600] Final Prec@1 66.6667%
07/21 12:44:15 AM | Valid: [546/600] Step 000/104 Loss 5.573 Prec@(1,5) (15.6%, 64.6%)
07/21 12:44:23 AM | Valid: [546/600] Step 104/104 Loss 5.919 Prec@(1,5) (15.4%, 63.4%)
07/21 12:44:23 AM | Valid: [546/600] Final Prec@1 15.4400%
07/21 12:44:24 AM | Epoch 546 LR 0.00047823363063485824
07/21 12:44:24 AM | Train: [547/600] Step 000/000 Loss 0.965 Prec@(1,5) (55.6%, 100.0%)
07/21 12:44:25 AM | Train: [547/600] Final Prec@1 55.5556%
07/21 12:44:25 AM | Valid: [547/600] Step 000/104 Loss 5.626 Prec@(1,5) (15.6%, 65.6%)
07/21 12:44:34 AM | Valid: [547/600] Step 104/104 Loss 5.969 Prec@(1,5) (15.4%, 63.4%)
07/21 12:44:34 AM | Valid: [547/600] Final Prec@1 15.4000%
07/21 12:44:34 AM | Epoch 547 LR 0.0004604679150292736
07/21 12:44:35 AM | Train: [548/600] Step 000/000 Loss 1.051 Prec@(1,5) (66.7%, 100.0%)
07/21 12:44:35 AM | Train: [548/600] Final Prec@1 66.6667%
07/21 12:44:35 AM | Valid: [548/600] Step 000/104 Loss 5.665 Prec@(1,5) (15.6%, 65.6%)
07/21 12:44:44 AM | Valid: [548/600] Step 104/104 Loss 5.999 Prec@(1,5) (15.5%, 63.5%)
07/21 12:44:44 AM | Valid: [548/600] Final Prec@1 15.5200%
07/21 12:44:44 AM | Epoch 548 LR 0.0004430322692775253
07/21 12:44:45 AM | Train: [549/600] Step 000/000 Loss 3.836 Prec@(1,5) (22.2%, 77.8%)
